Sitemap: http://electrical-engineering-portal.com/sitemap_index.xml

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# Google Bots
User-agent: Adsbot-Google
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

# global
User-agent: *
Disallow: /res/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */comments/
Disallow: /*?*
Disallow: /tag/
Disallow: /technical-articles/page/
Allow: /wp-content/uploads/
