User-agent: *
Disallow: /eboibfront/pdf
Disallow: /pdf/1979
Disallow: /pdf/1980
Disallow: /pdf/1981
Disallow: /pdf/1982
Disallow: /pdf/1983
Disallow: /pdf/1984
Disallow: /pdf/1985
Disallow: /pdf/1986
Disallow: /pdf/1987
Disallow: /pdf/1988
Disallow: /pdf/1989
Disallow: /pdf/1990
Disallow: /pdf/1991
Disallow: /pdf/1992
Disallow: /pdf/1993
Disallow: /pdf/1994
Disallow: /pdf/1995
Disallow: /pdf/1996
Disallow: /pdf/2005083/p97.pdf
Disallow: /pdf/2005083/mp97.pdf
Disallow: /pdf/2005083/mp133.pdf
Disallow: /pdf/2005083/p133.pdf
Disallow: /pdf/2005083/mp134.pdf
Disallow: /pdf/2005083/p134.pdf
Disallow: /pdf/2001069/p8744.pdf
Disallow: /pdf/2001069/mp8744.pdf
Disallow: /pdf/2001069/mp8743.pdf
Disallow: /pdf/2007111/mp219.pdf
Disallow: /pdf/2003127/p62.pdf
Disallow: /pdf/2003127/mp62.pdf
Disallow: /pdf/2004046/mp123.pdf
Disallow: /pdf/2004046/mp126.pdf
Disallow: /pdf/2003083/mp63.pdf
Disallow: /pdf/2003177/mp130.pdf
Disallow: /pdf/2003177/p131.pdf
Disallow: /pdf/2003177/mp131.pdf
Disallow: /pdf/2000129/mp16207.pdf
Disallow: /pdf/2007168/mp72.pdf
Disallow: /pdf/2003127/mp62.pdf
Disallow: /pdf/2003127/mp61.pdf
Disallow: /pdf/1997037/mp4499.pdf
Disallow: /pdf/1997037/p4499.pdf
Disallow: /pdf/1998056/mp5838.pdf
Disallow: /pdf/1998056/p5839.pdf
Disallow: /pdf/1998056/mp5839.pdf
Disallow: /pdf/1998105/mp11945.pdf
Disallow: /pdf/1998105/p11946.pdf
Disallow: /pdf/1998105/mp11946.pdf
Disallow: /pdf/2004089/mp180.pdf
Disallow: /pdf/2004089/mp179.pdf
Disallow: /pdf/1999014/mp996.pdf
Disallow: /pdf/1999014/p997.pdf
Disallow: /pdf/1999014/mp997.pdf
Disallow: /pdf/1999128/p14192.pdf
Disallow: /pdf/2008110/mp160.pdf
Disallow: /pdf/2008110/p161.pdf
Disallow: /pdf/2008110/mp161.pdf
Disallow: /boib/visor.do?lang=ca&mode=view&p_numero=2008110&p_inipag=160p_finpag=161
Disallow: /boib/visor.do?lang=es&mode=view&p_numero=2008110&p_inipag=160p_finpag=161
Disallow: /boib/visor.do?lang=en&mode=view&p_numero=2008110&p_inipag=160p_finpag=161
Disallow: /boib/visor.do?lang=de&mode=view&p_numero=2008110&p_inipag=160p_finpag=161
Disallow: /boib/visor.do?lang=fr&mode=view&p_numero=2008110&p_inipag=160p_finpag=161
Disallow: /boib/visor.do?lang=ca&mode=view&p_numero=2008110&p_inipag=161p_finpag=161
Disallow: /boib/visor.do?lang=es&mode=view&p_numero=2008110&p_inipag=161p_finpag=161
Disallow: /boib/visor.do?lang=en&mode=view&p_numero=2008110&p_inipag=161p_finpag=161
Disallow: /boib/visor.do?lang=de&mode=view&p_numero=2008110&p_inipag=161p_finpag=161
Disallow: /boib/visor.do?lang=fr&mode=view&p_numero=2008110&p_inipag=161p_finpag=161
Disallow: /boib/visor.do?lang=ca&mode=view&p_numero=2008110&p_inipag=161p_finpag=162
