User-agent: *
Allow:    /cmlink/tag-rss-*
Allow:    /cmlink/author-rss-*
Allow:	  /cmlink/TheMarker.SiteMap.Element.GoogleNewsSiteMapArticles
Allow:    /cmlink/TheMarker.SiteMap.Element.SiteMapArticles
Allow:    /cmlink/TheMarker.SiteMap.Element.SiteMapIndexFilePreview
Allow:    /cmlink/TheMarker.SiteMap.Element.VideoSiteMapArticles
Disallow: /ibo/*
Disallow: /2.171/*
Disallow: /ads/*
Disallow: /alerts/*
Disallow: /binladen/*
Disallow: /eng/*
Disallow: /tmc/*
Disallow: /toolbar/*
Disallow: /misc/article-print-page/*
Disallow: /mobile/*
Disallow: /q1/*
Disallow: /q2/*
Disallow: /q3/*
Disallow: /q4/*
Disallow: /hitech/*
Disallow: /tent-protest/*
Disallow: /9401/*
Disallow: /misc/comment-page/*
Disallow: /cmlink/*
Disallow: /hrtz/*
Disallow: /beta/*
Disallow: /wwwMobileSite/*
Disallow: /whtzMobileSite/*
