User-agent: *
Allow: /
Disallow: /berlin/polizei-einsatz-bei-tv-star-oliver-bootz
Disallow: /thema/oliver-bootz
Disallow: /sport/formeleins/immer-mehr-hilfe-fuer-kranken-michael-schumacher
Disallow: /artikel-archiv/vereinsgruender-missbrauchte-knaben
Disallow: /sport/schumi-hoert-seine-corinna-und-reagiert
Disallow: /berlin-sport/hertha-bsc/staatsanwalt-ermittelt-gegen-van-den-berghs-firma
Disallow: /sport/fussball/liebe-bastian-schweinsteiger-turtelt-mit-ana-ivanovic
Disallow: /berlin/charlottenburg-wilmersdorf/seine-moerder-werden-ihre-gerechte-strafe-bekommen
Disallow: /artikel-archiv/jumpen-ueber-rampen
Disallow: /berlin-sport/hertha-bsc/staatsanwalt-ermittelt-gegen-van-den-berghs-firma
Disallow: /sport/schumi-hoert-seine-corinna-und-reagiert
Disallow: /sport/formeleins/immer-mehr-hilfe-fuer-kranken-michael-schumacher
Disallow: /artikel-archiv/vereinsgruender-missbrauchte-knaben
Disallow: /Kreuzberg61
Disallow: /kreuzberg61
Disallow: /sport/fussball/dfb-plant-hilfs-aktion-fuer-brehme
Disallow: /leute/reese-witherspoon-dreht-echte-sex-szenen
