User-agent: *
Disallow: /app/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /wishlist/
Disallow: /cache/
Disallow: /errors/
Disallow: /includes/
Disallow: /scripts/
Disallow: /shell/
Disallow: /staging/
Disallow: /temp/
Disallow: /tools/


# search /en/catalogsearch/
Disallow: /en/catalogsearch/
Disallow: /catalogsearch/
Disallow: /ca_en/catalogsearch/
Disallow: /ca_fr/catalogsearch/
Disallow: /gov/catalogsearch/
