User-agent: *
Disallow: /endsession.php
Disallow: /user/account/
Disallow: /checkout/
Disallow: /item/bid/
Disallow: /user/mod/
Disallow: /user/rating/
Disallow: /user/validation/
Disallow: /password/
Disallow: /item/mod/
Disallow: /item/costcalc/
Disallow: /item/relist/
Disallow: /item/add/
Disallow: /message/
Disallow: /search/
Disallow: /password/
Disallow: /elektronikusfizetes/
Disallow: /rss/channels/
Disallow: /myaccount/
Disallow: /error/
Disallow: /bid/
Disallow: /items/
Disallow: /my_favourites_edit.php?
Disallow: /add_to_watchlist.php?
Disallow: /item/view/warncat.php?
Disallow: /*?utm_source*
Disallow: /*?utm_medium*
Disallow: /*?utm_campaign*
Disallow: /*?utm_term*
Disallow: /*?utm_content*
Disallow: /*?utm_nooverride*
Disallow: /*&utm_source*
Disallow: /*&utm_medium*
Disallow: /*&utm_campaign*
Disallow: /*&utm_term*
Disallow: /*&utm_content*
Disallow: /*&utm_nooverride*
Disallow: /*&twin_site*
Disallow: /*?twin_site*
Disallow: /*?cm=1*
Disallow: /*&cm=1*
Disallow: /*&bannersource*
Disallow: /*?bannersource*

Sitemap: http://www.vatera.hu/sitemap.xml.gz
