Sitemap: http://www.brothers-brick.com/sitemap_index.xml

User-agent: Mediapartners-Google*
Disallow:

User-agent: *

# Disallow all directories and files within
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /cgi-bin/
Disallow: /20??/
Disallow: /page/
Disallow: /privacy/
Disallow: /terms-of-service/
Disallow: /downloads/
Disallow: /ads/
Disallow: /graphics/
Disallow: */comment-page-*

# Disallow parsing feeds trackbacks
Disallow: */feed/
Disallow: */trackback/
Disallow: /rss/

# Disallow all files ending with these extensions
Disallow: /*.php$
Disallow: /*.inc$
 
