User-agent: *
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /redirect_cs.php
Disallow: /*?action=*$
Disallow: /*mode=async*$
Disallow: /*function=get_block*$
Disallow: /404.php
Disallow: /logout/
Disallow: /email/
Disallow: /payments/
Disallow: /login/
Disallow: /login-required/
Disallow: /signup/
Disallow: /upgrade/
Disallow: /reset-password/
Disallow: /resend-confirmation/
Disallow: /invite/
Disallow: /feedback/
Disallow: /categories-selector/
Disallow: /models-selector/
Disallow: /captcha/*
Disallow: /link/*
Disallow: /related_videos_html/*
Disallow: /embed/*

Sitemap: http://www.sexxxhd.com/sitemap.xml
