User-agent: Mediapartners-Google
Disallow:
User-Agent: *
Disallow: /articles
Disallow: /send_requests/
Disallow: /s/*
Disallow: /search/
Disallow: /search/*/tutto
Disallow: /search/*/articoli
Disallow: /search/*/schede
Disallow: /search/*/news
Disallow: /search/*/risposte
Disallow: /search/*/eventi
Disallow: /search/*/eventi
Disallow: /search/*/operatori
Disallow: /search/*/tag
Disallow: /siti/*
Disallow: /tags/2429
Disallow: /users/carta_etica
Disallow: /banner/
Disallow: /non_autorizzato
Disallow: /users/0/
