# Bax Music: We Support Your Stage
# You can get paid snooping around in our code:
# https://werkenbijbax-shop.nl/



# ===========================   General   ===========================
User-Agent: *

Disallow: /tradetracker/


# ===========================   Dutch language   ===========================

allow: /nl/

# Search
Disallow: /nl/catalogsearch/result

# Products
Disallow: /nl/sku/

# B-stock products
Disallow: /nl/b-stock-aanbiedingen/product/

# Compare
Disallow: /nl/compare/

# Cart
Disallow: /nl/checkout/

# Account
Disallow: /nl/mybax/
Disallow: /nl/customer/
Disallow: /nl/customer/account/login/

# Routing-misc
Disallow: /nl/product/popup/addToCart
Disallow: /nl/review/form
Disallow: /nl/shareProduct
Disallow: /nl/foundCheaper
Disallow: /nl/askAQuestionAboutProduct
Disallow: /nl/reportError


# Sitemap
Sitemap: https://www.bax-shop.be/nl/sitemap
Sitemap: https://www.bax-shop.be/nl/sitemap.xml
Sitemap: https://www.bax-shop.be/nl/sitemap-http.xml

# ===========================   French language   ===========================

allow: /fr/

# Search
Disallow: /fr/catalogsearch/result

# Products
Disallow: /fr/sku/
Disallow: /fr/produit/

# B-stock products
Disallow: /fr/stock-b/product/

# Compare
Disallow: /fr/compare/

# Cart
Disallow: /fr/checkout/

# Account
Disallow: /fr/mybax/
Disallow: /fr/customer/
Disallow: /fr/customer/account/login/

# Routing-misc
Disallow: /fr/product/popup/addToCart
Disallow: /fr/review/form
Disallow: /fr/shareProduct
Disallow: /fr/foundCheaper
Disallow: /fr/askAQuestionAboutProduct
Disallow: /fr/reportError

# Sitemap
Sitemap: https://www.bax-shop.be/fr/sitemap
Sitemap: https://www.bax-shop.be/fr/sitemap.xml
Sitemap: https://www.bax-shop.be/fr/sitemap-http.xml
