User-agent: *
Disallow: /mdmap.php
Disallow: /map-search-mypoint.php
Disallow: /map-search-event.php
Disallow: /vouchersmsmanual.php
Disallow: /map-search_new.php
Disallow: /deal_buy.php
Disallow: /gm.php
Disallow: /js/
Disallow: /css/
Disallow: /includes/
Disallow: *.swf
Disallow: /affiliatecg.php
Disallow: /affiliatecg2.php
Disallow: /dealsdiscount-directory/
Sitemap: http://www.mydala.com/sitemap.xml
Sitemap: http://www.mydala.com/HB-sitemap.xml
Sitemap: http://www.mydala.com/search-sitemap.xml
