User-agent: *
Disallow: /wp-admin/

Allow: /wp-content/themes/2folie/style.css?*
Allow: /wp-content/themes/2folie/css/responsive.css?*
Allow: /wp-content/themes/2folie/css/bootstrap.min.css?*
Allow: /wp-content/plugins/wp-favorite-posts/wpfp.css
Allow: /wp-includes/js/thickbox/thickbox.css?*
Allow: /wp-content/plugins/multix/css/front.css?*
Allow: /wp-content/plugins/wp-pagenavi/pagenavi-css.css?*

Allow: /wp-content/plugins/multix/js/multix.js?*
Allow: /wp-content/themes/2folie-theme/js/menu_min.js?*
Allow: /wp-content/themes/2folie-theme/js/jquery.easing.1.3.js?*

Disallow: /wp-login.php
Allow: /wp-content/uploads
Disallow: */trackback
Disallow: /*/feed
Disallow: /*/comments
Disallow: /cgi-bin
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz
Disallow: /*.cgi
