User-agent: Yandex
Disallow: /play/
Disallow: /playold/
Disallow: /search.html
Disallow: /actions.html
Disallow: /actions.uploads.html
Disallow: /collection/add_mark/
Disallow: /collection/add_song/
Disallow: /register/
Disallow: /login/
Disallow: /arc/
Disallow: /files/
Host: www.piter.fm

User-Agent: *
Disallow: /play/
Disallow: /playold/
Disallow: /search.html
Disallow: /actions.html
Disallow: /actions.uploads.html
Disallow: /collection/add_mark/
Disallow: /collection/add_song/
Disallow: /register/
Disallow: /login/
Disallow: /arc/
Disallow: /files/
Visit-time: 0000-0600
