User-agent: *

Disallow: /med/admin/
Disallow: /locus/
Disallow: /i/news/2012/0603/*.htm
Disallow: /i/zhongyi/artical.php?id=
Disallow: /i/index/zhuhai/
Disallow: /i/index/list.php
Disallow: /med/syncstatus.php?
Disallow: /med/newpost.php?act=
Disallow: /med/thread.php?tid=
Disallow: /med/api/
Disallow: /med/attachments/
Disallow: /med/images/
Disallow: /med/install/
Disallow: /med/forumdata/
Disallow: /med/include/
Disallow: /med/ipdata/
Disallow: /med/modcp/
Disallow: /med/templates/
Disallow: /med/plugins/
Disallow: /med/wap/
Disallow: /med/uc_client/
Disallow: /med/uc_server/
Disallow: /med/admincp.php
Disallow: /med/ajax.php
Disallow: /med/memcp.php
Disallow: /med/my.php
Disallow: /med/pm.php
Disallow: /med/post.php
Disallow: /med/register.php
Disallow: /med/search.php
Disallow: /med/search.php?
Disallow: /med/topicadmin.php
Disallow: /med/modcp.php
Disallow: /med/?showoldetails=yes
Disallow: /med/reply-
Disallow: /med/attachment.php
Disallow: /med/.viewthread.php
Disallow: /med/listrate.php?
Disallow: /med/forum-redirect-tid-
Disallow: /med/forum-viewthread-tid-
Disallow: /med/punish.php
Disallow: /med/magic.php
Disallow: /med/pm_old.php
Disallow: /med/login_iframe.php
Disallow: /med/api_login_creat.php
Disallow: /med/ask_test.php
Disallow: /med/share2yinei.php
Disallow: /med/connect.php
Disallow: /med/notice.php
Disallow: /med/120ask.php
Disallow: /med/show.php
Disallow: /subnameheader.php
Disallow: /med/welfare.php
Disallow: /adcenter/location.php
Disallow: /med/zhuce1.php
Disallow: /med/iframe_quickanswerarea_bottom.php
Disallow: /med/task.php
Disallow: /med/forumdisplay.php?fid=
Disallow: /med/space.php?uid=
Disallow: /med/redirect.php?tid=
Disallow: /med/viewthread.php?tid=
Disallow: /med/archiver/
Disallow: /med/plugin.php?
Disallow: /med/plugins?
Disallow: /med/logging.php?
Disallow: /med/faq.php?
Disallow: /med/post.php?action=
Disallow: /med/member.php?
Disallow: /med/memcp.php?
Disallow: /med/misc.php?
Disallow: /med/viewthread.php?action=
Disallow: /med/listrate.php?authorid=
Disallow: /med/search.php?srchuid=
Disallow: /med/redirect.php?fid=
Disallow: /med/redirect.php?goto=
Disallow: /med/space.php?username=
Disallow: /med/events/jifen/
Disallow: /i/data/ziptmp/
Disallow: /i/plus/
Disallow: /i/include
Disallow: /i/templets
Disallow: /hi/
Disallow: /job/
Disallow: /jibing/
Disallow: /404.html
Disallow: /tags/so/

sitemap:http://www.iiyi.com/sitemap.html
