# 061204: Onödig  
User-agent: Mediapartners-Google
Disallow: /

# Crawlers that are kind enough to obey, but which we'd rather not have
# unless they're feeding search engines.
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy
# entire sites. Please obey robots.txt.
User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

#
# The 'grub' distributed client has been *very* poorly behaved.
#
User-agent: grub-client
Disallow: /

#
# Doesn't follow robots.txt anyway, but...
#
User-agent: k2spider
Disallow: /

#
# Hits many times per second, not acceptable
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /


# 061204: Spindel för sökmotorn Gigablast. Irrelevant.
User-agent: Gigabot
Disallow: /

User-agent: GigaBot
Disallow: /

User-agent: gigabot
Disallow: /

# 061204: Okänd spindel. Irrelevant.
User-agent: The Python Robot
Disallow: /

# 061204: Okänd spindel. Irrelevant.
User-agent: WebVac
Disallow: /

# 061204: Asiatisk spindel. Irrelevant.
User-agent: BaiDuSpider
Disallow: /

# 061204: Spindel för sökmotorn Entireweb.com. Irrelevant.
User-agent: Speedy Spider
Disallow: /

# 070115: Irrelevant.
User-agent: BBot
Disallow: /

# 070115: Mirago. Irrelevant.
User-agent: HenryTheMiragoRobot
Disallow: /

User-agent: Mirago
Disallow: /

# 070115: Irrelevant.
User-agent: WISENutbot
Disallow: /

# 070115: Irrelevant.
User-agent: EchO!
Disallow: /

# 070131: Irrelevant.
User-agent: arks
Disallow: /

# 070208: Irrelevant.
User-agent: Voyager 
Disallow: /

# 070208: Annat mög.
User-agent: Ingrid
Disallow: /

# 070208: Annat mög.
User-agent: Turn It In 
Disallow: /

# 070208:
User-agent: ASpider (Associative Spider)
Disallow: /

# 070214: Alexa (IA Archiver).
User-agent: ia_archiver
Disallow: /

# 070214: AskJeeves.
User-agent: Jeeves
Disallow: /

User-agent: Ask Jeeves
Disallow: /

User-agent: Teoma
Disallow: /

# 070214: Irrelevant.
User-agent: Monster
Disallow: /

# 081208: Rysk sökmotor. Irrelevant.
User-agent: Yandex
Disallow: /



# 081208: Något forskningsprojekt. Irrelevant.
User-agent: MSNBot-media
Disallow: /

User-agent: *   # all agents
Disallow: /book_pics/
Disallow: /se/help/
Disallow: /img/
Disallow: /swf/
Disallow: /cgi-bin/book_buy.cgi
Disallow: /cgi-bin/resetPassword.cgi
Disallow: /cgi-bin/P_faq.cgi
Disallow: /cgi-bin/display_user_info.cgi
Disallow: /cgi-bin/cart_send_in.cgi
Disallow: /cgi-bin/log_in_real.cgi
Disallow: /cgi-bin/logout_user_info.cgi
Disallow: /cgi-bin/show_orders.cgi
Disallow: /cgi-bin/wishlist.cgi
Disallow: /cgi-bin/new_customer.cgi
Disallow: /cgi-bin/new_company.cgi
Disallow: /cgi-bin/remind_customer.cgi
Disallow: /cgi-bin/wishlist_add.cgi
Disallow: /cgi-bin/wishlist_feedback.cgi
Disallow: /cgi-bin/review_view.cgi
Disallow: /cgi-bin/review_login.cgi
Disallow: /cgi-bin/mail_a_friend.cgi
Disallow: /cgi-bin/book_watch_customer.cgi
Disallow: /cgi-bin/specialOrder.cgi
Disallow: /*crawl=no*
