User-agent: *
Disallow: /cgi-bin/
Disallow: /archive/about/
Disallow: /archive/academics/
Disallow: /archive/administration/
Disallow: /archive/admissions/
Disallow: /archive/home/
Disallow: /archive/home2/
Disallow: /archive/jobs/
Disallow: /archive/news/
Disallow: /archive/research/
Disallow: /archive/special/
Disallow: /archive/trustees/
Disallow: /main/
Disallow: /cns/
Disallow: /cuny5/
Disallow: /export_50/
Disallow: /export_test5/
Disallow: /about/administration/chancellor/discussiongroup.html
Disallow: /about/administration/offices/ohrm/WorkforceStatistics/
Disallow: /about/administration/offices/ohrm/reports-forms/staff-facts/
Disallow: /about/administration/offices/ohrm/reports-forms/staff-facts.html
Disallow: /admissions/apply-test.html
