User-agent: *
Disallow: /get/*
Disallow: /reviews/get/*
Disallow: /test
Disallow: /export
Disallow: /search
Disallow: /feedback
Disallow: /*/compare/*
Disallow: *?print*
Disallow: *?is_test*
Disallow: *?is_debug*
Disallow: *?is_redactor*
Disallow: *?is_season*
Disallow: *?is_update*
Disallow: /order/*
Disallow: /credit_calculator
Disallow: /to_basket/*
Disallow: /aside/*
Disallow: /viewed/*
Disallow: /users/*
Disallow: /profile/*
Host: 21vek.by
Sitemap: http://www.21vek.by/files/sitemap/sitemap-index.xml
