User-agent: *
Disallow: 
Disallow: /bin/
Disallow: /9Day/
Disallow: /22Bahman/
Disallow: /23Bahman/
Disallow: /*%$
Disallow: /*%D$
Disallow: /*tasnimnews.com*
Sitemap: https://www.tasnimnews.com/sitemap.xml
Sitemap: https://www.tasnimnews.com/sitemap-latest.xml
Sitemap: https://www.tasnimnews.com/sitemap-tags.xml
# Sitemap Archive
Sitemap: https://www.tasnimnews.com/fa/sitemaps/archive/index.xml
Sitemap: https://www.tasnimnews.com/en/sitemaps/archive/index.xml
Sitemap: https://www.tasnimnews.com/ar/sitemaps/archive/index.xml
Sitemap: https://www.tasnimnews.com/tr/sitemaps/archive/index.xml
Sitemap: https://www.tasnimnews.com/ur/sitemaps/archive/index.xml
