Sitemap: http://turistipercaso.it/sitemap.xml

User-Agent: *
Allow: /
Allow: /arturo/static/
Allow: /arturo/static-spool/
Allow: /a/image/
Disallow: /arturo/
Disallow: /a/pvt/
Disallow: /a/search/
Disallow: /a/foto/
Disallow: /a/logview/
Disallow: /a/logclick/
Disallow: /a/keyword/lookup/
Disallow: /a/shop/b/
Disallow: /a/forum/p/reply/
Disallow: /a/links/
Disallow: /a/notification/
Disallow: /u/u/
Disallow: /arturo/static/tpc/mappa/
Disallow: /ad/easyviaggio/


User-agent: Mediapartners-Google*
Allow: /
Disallow: /arturo/
Disallow: /ad/easyviaggio/
Disallow: /a/keyword/lookup/
Disallow: /a/logview/
Disallow: /a/logclick/

Crawl-delay: 0.1
