# robots.txt for http://www.iuj.ac.jp/

User-agent: *
Disallow: /RSS/index_rss.cfm/
Disallow: /temp/
Disallow: /test/
Disallow: /admin/
Disallow: /iujnet/
Disallow: /News_Events/
Disallow: /IIEP/
Disallow: /meida/
Disallow: /green/
Disallow: /r/
Disallow: /announcements/
Disallow: /announce/
Disallow: /maint/
Disallow: /oss/oom/
Disallow: /directory/
Disallow: /workingpapers/
Disallow: /news/<br>/
Disallow: /news/Adm_Schedule_E.cfm/
Disallow: /news/Adm_Schedule_J.cfm/
Disallow: /news/AlumniMeeting2004E.cfm/
Disallow: /news/CharityRunE.cfm/
Disallow: /news/CharityRunJ.cfm/
Disallow: /news/ConvoBaskervilleE.cfm/
Disallow: /news/ConvoYoshimuraE.cfm/
Disallow: /news/FinanceClubTrip2005J.cfm/
Disallow: /news/FinanceClubTrip2006J.cfm/
Disallow: /news/GovernorVisit2005E.cfm/
Disallow: /news/GovernorVisit2005J.cfm/
Disallow: /news/Graduation_2003_J.cfm/
Disallow: /news/IMSeminarHoriE.cfm/
Disallow: /news/IMSeminarMatsumotoE.cfm/
Disallow: /news/IMSeminarJayE.cfm/
Disallow: /news/IMSeminarSmithE.cfm/
Disallow: /news/IRISeminarRamaswamyE.cfm/
Disallow: /news/IRSeminarHillE.cfm/
Disallow: /news/IRSeminarOhnoE.cfm/
Disallow: /news/JayBookE.cfm/
Disallow: /news/LoFinancePanelE.cfm/
Disallow: /news/MarchGrad04E.cfm/
Disallow: /news/MobileSymposium2006E.cfm/
Disallow: /news/Ohno_seminar_J.cfm/
Disallow: /news/OpenDay2004J.cfm/
Disallow: /news/RISeminarOhno2E.cfm/
Disallow: /news/SamsungDonationE.cfm/
Disallow: /news/Shigemura_Seminar_J.cfm/
Disallow: /news/SouthAfricanAmbassadorE.cfm/
Disallow: /news/StGallen2006J.cfm/
Disallow: /news/Successful_Women_MBA_E.cfm/
Disallow: /news/SumatraSymposiumE.cfm/
Disallow: /news/SumatraSymposiumJ.cfm/
Disallow: /news/TeNYasparagusE.cfm/
Disallow: /news/Top15_Asian_Schools_E.cfm/
Disallow: /news/Unplugged2004E.cfm/
Disallow: /news/YuiKimuraJ.cfm/
Disallow: /news/mailto=HQN02422@nifty.ne.jp/
Disallow: /news/mailto=cso@jucee.org/
Disallow: /news/mailto=tabunka@iuj.ac.jp/
Disallow: /@iuj/workshop/
Disallow: /guide_books/onsen/build.cfm/
Disallow: /guide_books/ski/build.cfm/
Disallow: /iep/inside/directory/
Disallow: /library/tracker/
Disallow: /library/ILL/
Disallow: /library/loaner/
Disallow: /mlic/tracker/
Disallow: /mlic/ILL/
Disallow: /mlic/loaner/
Disallow: /mlic-cs/internal/
Disallow: /oss/careerdb/
Disallow: /News/TV_Conference_E.cfm/
Disallow: /News/TV_Conference_J.cfm/
Disallow: /faculty/xing/
Disallow: /im-info/publications/pdf/
Disallow: /near/publications/pdf/
Disallow: /workingpapers/index.cfm?File=NEAR-2009-01.pdf/
Disallow: /research_old/
Disallow: /research/workingpapers/
Disallow: /language/workingpapers/pdf/
Disallow: /spotlight/
Disallow: /spotlight/ebiz/
Disallow: /spotlight/idp/
Disallow: /spotlight/ipsp/
Disallow: /spotlight/irp/
Disallow: /spotlight/mba/
Disallow: /spotlight/sitemap/
Disallow: /admis/application/
Disallow: /gp/doc/
Disallow: /gp/img/
Disallow: /gp/logo/
Disallow: /admission/scholarship/
Disallow: /admission/online/
