User-agent: gsa-crawler
Disallow: /sw/*
Disallow: /Kampanyalar/vodafone555-hepsiburada.php
Disallow: /Kampanyalar/iPhone4-32GB-HB-Kampanya.php
Disallow: /Kampanyalar/iPhone4-32GB-HB-Cihaz.php
Disallow: /Kampanyalar/iPhone4-32GB-HB-Cihaz.php
Disallow: /Kampanyalar/vodafone555-hepsiburada-kampanya.php
Disallow: /Kampanyalar/Vodafone-547-HB.php
Disallow: /Kampanyalar/Nokia-701-HB.php
Disallow: /Kampanyalar/HTC-Flyer-Tablet-HB.php
Disallow: /Kampanyalar/BB-Bold9900-HB.php
Disallow: /Kampanyalar/Vodafone-547-HB.php
Disallow: /Kampanyalar/Vodafone-Smart-HB.php
Disallow: /Kampanyalar/K3770-HB.php
Disallow: /Kampanyalar/Vodafone-Smart-HB.php
Disallow: /Kampanyalar/vodafone-555-hepsiburada-kampanya.php
Disallow: /Kampanyalar/iPhone-3GS-8GB-HB-Kampanya.php
Disallow: /Kampanyalar/LG-Optimus-3D-HB.php
Disallow: /Kampanyalar/BlackBerry-Torch-9800-HB.php
Disallow: /Kampanyalar/BlackBerry-HB.php
Disallow: /Kampanyalar/Samsung-Galaxy-Tab-HB.php
Disallow: /Kampanyalar/iPhone4S-HB.php
Disallow: /Kampanyalar/SamsungGalaxyS3-HB.php
Disallow: /Kampanyalar/HTC-Sensation-HB.php
Disallow: /Kampanyalar/LG-Optimus-7-HB.php
Disallow: /Kampanyalar/iPhone4S-HB.php
Disallow: /Kampanyalar/HTC-Explorer-HB.php
Disallow: /Kampanyalar/Vodafone-Smart-Tab10-HB.php
Disallow: /Kampanyalar/vodafone547-HB.php 
Disallow: /Internet/vodafoneclick/stage-01-1.html
Disallow: /Internet/vodafoneclick/stage-01.html
Disallow: /Internet/vodafoneclick/stage-04-1.html
Disallow: /Internet/vodafoneclick/stage-04.html
Disallow: /Internet/vodafoneclick/stage-05-1.html
Disallow: /Internet/vodafoneclick/stage-06-1.html
Disallow: /Internet/vodafoneclick/stage-07.html
Disallow: /Internet/vodafoneclick/stage-07-1.html
Disallow: /Internet/vodafoneclick/stage-08.html
Disallow: /Internet/vodafoneclick/stage-08-1.html
Disallow: /Internet/vodafoneclick/stage-09.html
Disallow: /Internet/vodafoneclick/stage-09-1.html
Disallow: /Internet/vodafoneclick/stage-04.html
Disallow: /Internet/vodafoneclick/stage-03-1.html
Disallow: /Internet/vodafoneclick/stage-03.html
Disallow: /Internet/vodafoneclick/stage-02-1.html
Disallow: /Internet/vodafoneclick/stage-02.html
Disallow: /Internet/vodafoneclick/index.html
Disallow: /Internet/vodafoneclick/stage-01.html
Disallow: /Internet/vodafoneclick/stage-05.html
Disallow: /Internet/vodafoneclick/stage-05-1.html
Disallow: /Internet/vodafoneclick/stage-04-1.html
Disallow: /Internet/Header4.swf
Disallow: /Kampanyalar/vodafoneSmartTab/index.html
Disallow: /Internet/vodafoneclick/stage-11-1.html
Disallow: /Internet/vodafoneclick/stage-10-1.html
Disallow: /Internet/vodafoneclick/stage-12-1.html
Disallow: /Internet/vodafoneclick/stage-06.html
Disallow: /Internet/vodafoneclick/stage-11.html
Disallow: /Internet/vodafoneclick/stage-10.html
Disallow: /Servisler/cepnakit/index.html
Disallow: /VodafoneHakkinda/kroki_flash.html
Disallow: /Internet/vodafoneclick/*
Disallow: /Kampanyalar/vodafone945-HB.php
Disallow: /Kampanyalar/iPad2-HB.php
Disallow: /Kampanyalar/HTC-Sensation-XE-HB.php
Disallow: /Kampanyalar/explorer/index.html
Disallow: /Kampanyalar/Flyer/main.html
Disallow: /Kampanyalar/Ipad2/main.html
Disallow: /Kampanyalar/Sensation/main.html
Disallow: /Kampanyalar/WildfireS/main.html
Disallow: /accordion/bilgisayardan-internet.html
Disallow: /accordion/index.html
Disallow: /accordion/kapsama-servisleri.html
Disallow: /accordion/mobil-internet.html
Disallow: /sw/jsp/viewAsHtml.jsp
Disallow: /Cihazlar/FLVPlayer.swf
Disallow: /*.swf
Disallow: /http://cepmerkezi.vodafone.com.tr/phone-quickview/*
Disallow: /mozarts/*
Disallow: /Kampanyalar/FreeZone-Sartname.pdf
Disallow: /Kampanyalar/sartname.pdf

Disallow: http://www.vodafone.com.tr/Kampanyalar/FreeZone-Sartname.pdf
Disallow: http://www.vodafone.com.tr/Kampanyalar/sartname.pdf
Disallow: http://www.vodafone.com.tr/shop/shopkurulum.php
