Sitemap: http://www.business2community.com/sitemap.xml

User-agent: *
Disallow: /stockade.php
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /xmlrpc.php
Disallow: /search/
Disallow: /page/
Disallow: /*/page/

User-agent: Baiduspider
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Domain Re-Animator Bot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Sogou web spider
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

User-agent: SemrushBot
Disallow: /
