# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow:
Disallow: /user/dashboard
Disallow: /user/update_network_params
Disallow: /user/error_page
Disallow: /terminal/get_tooltips
Disallow: /screenshots/zip_completed
Disallow: /user/check_email
Disallow: /user/check_user_existence
Disallow: /user/set_user_existence
Disallow: /invalid_link
Disallow: /terminal/app_log
Disallow: /unsubscribe
Disallow: /unsubscribe-summary
Disallow: /attack-and-downtime-on-9-November
Disallow: /combined_line_items/buy?plan_id=473
Disallow: /pricing?v2=true
Disallow: /main/extension_popup
Disallow: /extension-popup
Disallow: /javascripts/
Disallow: /pricing?v1=true
Disallow: /automate/mobile
Disallow: /best-view-on-desktop
Disallow: /welcome
Disallow: /welcome-mobile
Disallow: /app-automate/get-started
Disallow: /app-automate/get-started-ios
Disallow: /newsletter-device-testing-report
Sitemap: https://www.browserstack.com/sitemap.xml
