
User-agent: *
Disallow: /cgi-bin
Disallow: /protected/
Disallow: /yii/
#Disallow: /assets/
Disallow: /gcm/
Disallow: /mailerLite/
Disallow: /api/
Disallow: /ckeditor/
Disallow: /mail/
Disallow: /app/
#Disallow: /blog/
Disallow: /css/
#Disallow: /image/
Disallow: /imageapp/
#Disallow: /images/
#Disallow: /themes/

Disallow: /honariBlog/
Disallow: /leathershop/

# Google AdSense
#User-agent: Mediapartners-Google
#Disallow:
#disallow WayBack archiving site
#User-agent: ia_archiver
#Disallow: /


Sitemap: https://honari.com/sitemap.xml
