User-agent: *
Disallow: /default/account
Disallow: /en/account
Disallow: /fr/account
Disallow: /de/account
Disallow: /default/register
Disallow: /en/register
Disallow: /fr/register
Disallow: /de/register
Disallow: /Product-GetVariants
Disallow: /Global-GetLanguages
Disallow: /Account-Show
Disallow: /Account-StartRegister
Disallow: /COShipping-Start
Disallow: /Cart-Show
Disallow: /Search-Show
Disallow: /baacode
Disallow: *demandware.store*
Disallow: *prefn1=* 
Disallow: *prefn2=* 
Disallow: *prefn3=* 
Disallow: *prefv1=* 
Disallow: *prefv2=* 
Disallow: *prefv3=* 
Disallow: *start=* 

Sitemap: http://www.icebreaker.com/sitemap_index.xml
Sitemap: http://ca.icebreaker.com/sitemap_index.xml
Sitemap: http://eu.icebreaker.com/sitemap_index.xml
Sitemap: http://nz.icebreaker.com/sitemap_index.xml
Sitemap: http://au.icebreaker.com/sitemap_index.xml
Sitemap: http://uk.icebreaker.com/sitemap_index.xml
