# robots.txt for www.espn.com

User-agent: *
Disallow: */_/group/
Disallow: */_/scoreboard/
Disallow: */_/week/
Disallow: */_/year/20
Disallow: */admin/
Disallow: */boxscore?
Disallow: */calendar/
Disallow: */cat/
Disallow: */conversation?
Disallow: */conversation/
Disallow: */conversations?
Disallow: */conversations/
Disallow: */databaseresults/
Disallow: */date/
Disallow: */deportes/
Disallow: */flash/
Disallow: */login?
Disallow: */login/
Disallow: */order/
Disallow: */photoId/
Disallow: */playbyplay?
Disallow: */preview?
Disallow: */print?id
Disallow: */printschedule/
Disallow: */recap?
Disallow: */search?
Disallow: */search/
Disallow: */season/200
Disallow: */seasontype/
Disallow: */sort/
Disallow: */split/
Disallow: */start/
Disallow: */swf/
Disallow: */type/
Disallow: */util/
Disallow: */view/
Disallow: */webslices/
Disallow: */year/200
Disallow: /*?ex_cid=espnapi_public
Disallow: /*?user=
Disallow: /*&action=login
Disallow: /*&full=
Disallow: /*&order=
Disallow: /*&photoId=
Disallow: /*&sort=
Disallow: /ad/
Disallow: /broadband/
Disallow: /cgi
Disallow: /community/
Disallow: /composer/
Disallow: /contests/
Disallow: /espn/now
Disallow: /espnradio/podcast/feeds/easports/
Disallow: /index?sport=*&topId=*
Disallow: /index?sport=*&type=replay
Disallow: /members/
Disallow: /personalization/
Disallow: /sports*/index?topId=*
Disallow: /travel/passport/
Disallow: /video/clipDeportes
Disallow: /video/search
