#
# robots.txt for Discuz! X2
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
#Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
#Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /connect.php
Disallow: /forum.php?mod*
Disallow: /userapp.php?mod=app&*
Disallow: /*mobile=yes*
Disallow: /misc*
Disallow: /home*
Disallow: /group*
Disallow: /space*
Disallow: /blog*
