User-agent: *
Disallow: /account/signout
Disallow: /admin
Disallow: /boards/answered
Disallow: /boards/bookmark
Disallow: /boards/bookmarks
Disallow: /boards/bookmarksupdate
Disallow: /boards/delete
Disallow: /boards/distributingcommunity
Disallow: /boards/getannouncement
Disallow: /boards/getmemberdistributedcommunity
Disallow: /boards/getquicksearchresults
Disallow: /boards/lock
Disallow: /boards/marktopical
Disallow: /boards/participation
Disallow: /boards/post
Disallow: /boards/quicksearch
Disallow: /boards/quicksearchresults
Disallow: /boards/quicksearchsubmit
Disallow: /boards/removetopical
Disallow: /boards/results
Disallow: /boards/review
Disallow: /boards/review
Disallow: /boards/search
Disallow: /boards/searchsubmit
Disallow: /boards/send
Disallow: /boards/sticky
Disallow: /boards/story
Disallow: /boards/threadlogin
Disallow: /boards/unanswered
Disallow: /contacts
Disallow: /facebook/facebookclientcallback
Disallow: /facebook/facebookconnect
Disallow: /gruaccount
Disallow: /home/index
Disallow: /hotmatches
Disallow: /keepsafe/asset/add
Disallow: /keepsafe/asset/add
Disallow: /keepsafe/asset/addto
Disallow: /keepsafe/asset/delete
Disallow: /keepsafe/asset/delete
Disallow: /keepsafe/asset/details
Disallow: /keepsafe/asset/edit
Disallow: /keepsafe/asset/edit
Disallow: /keepsafe/asset/move
Disallow: /keepsafe/asset/move
Disallow: /keepsafe/asset/privacy
Disallow: /keepsafe/asset/privacy
Disallow: /keepsafe/asset/report
Disallow: /keepsafe/asset/report
Disallow: /keepsafe/assetbsopaddto
Disallow: /keepsafe/assetclearprofile
Disallow: /keepsafe/asseteditbsopnotes
Disallow: /keepsafe/asseteditbsopnotes
Disallow: /keepsafe/asseteditnotes
Disallow: /keepsafe/asseteditphoto
Disallow: /keepsafe/asseteditphoto
Disallow: /keepsafe/assetrequest
Disallow: /keepsafe/assetrequest
Disallow: /keepsafe/assetsetprofile
Disallow: /keepsafe/assetsetprofile
Disallow: /keepsafe/folder
Disallow: /keepsafe/folder/contents
Disallow: /keepsafe/folder/create
Disallow: /keepsafe/folder/create
Disallow: /keepsafe/folder/delete
Disallow: /keepsafe/folder/details
Disallow: /keepsafe/folder/edit
Disallow: /keepsafe/folder/edit
Disallow: /keepsafe/getalltags
Disallow: /keepsafe/getrelations
Disallow: /keepsafe/unavailable
Disallow: /messages
Disallow: /relatives/profile/notes
Disallow: /tree/auth
Disallow: /tree/deletetree
Disallow: /tree/deletetreeconfirm
Disallow: /tree/gedcomdownload
Disallow: /tree/gedcomexport
Disallow: /tree/gedcomimport
Disallow: /tree/gedcomupload
Disallow: /tree/homepagetree
Disallow: /tree/islapsed
Disallow: /tree/login
Disallow: /tree/myrelations
Disallow: /tree/myrelations
Disallow: /tree/profiletree
Disallow: /tree/register
Disallow: /tree/relation
Disallow: /tree/relationfamily
Disallow: /tree/results
Disallow: /tree/results
Disallow: /tree/summary

Sitemap: http://www.genesreunited.co.uk/sitemap.xml
