User-agent: *
 Disallow: /*print
 Disallow: /user/
 Disallow: /backup/
 Disallow: /engine/
 Disallow: /language/
 Disallow: /upgrade/
 Disallow: /2013/
 Disallow: /2014/
 Disallow: /autobackup.php
 Disallow: /admin.php
 Disallow: /index.php?do=addnews
 Disallow: /index.php?do=feedback
 Disallow: /index.php?do=lostpassword
 Disallow: /index.php?do=pm
 Disallow: /index.php?do=register
 Disallow: /index.php?do=stats
 Disallow: /index.php?do=search
 Disallow: /index.php?subaction=newposts
 Disallow: /?do=lastcomments
 Disallow: /statistics.html
 Disallow: /index.php?do=lastcomments

 Allow: /templates/

 Allow: /engine/classes/min/
 Allow: /engine/data/emoticons/
 Allow: /engine/classes/*.css
 Allow: /engine/classes/*.js

 Allow: /templates/dream2015/style/*.css
 Allow: /templates/dream2015/js/*.js

 Host: dream-film.net
 Sitemap: http://dream-film.net/sitemap.xml
