User-agent: *
Disallow: /soft/tool.php
Disallow: /search
Disallow: /faq
Disallow: /memberlist
Disallow: /calendar
Disallow: /member
Disallow: /newthread
Disallow: /profile
Disallow: /printthread
Disallow: /sendmessage
Disallow: /register
Disallow: /login
Disallow: /newreply
Disallow: /subscription 
Disallow: /private
Disallow: /misc
Disallow: /report
Disallow: /poll
Disallow: /showgroups
Disallow: /admincp
Disallow: /stats
Disallow: /online
Disallow: /external
Disallow: /attachment
Disallow: /upload_clean
Disallow: /uploadscript
Disallow: /uploadtmp
Disallow: /upload
Disallow: /pipemail
Disallow: /~virusinf
Disallow: /toolz-test
Disallow: /toolz
Disallow: /OLD
Crawl-delay: 5
Sitemap: http://virusinfo.info/xmlsitemap.php
Sitemap: http://virusinfo.info/xmlsitemap.php?fn=vbulletin_sitemap_blog_0.xml.gz 
Sitemap: http://virusinfo.info/xmlsitemap.php?fn=vbulletin_sitemap_thread_1.xml.gz 
Sitemap: http://virusinfo.info/xmlsitemap.php?fn=vbulletin_sitemap_forum_2.xml.gz 
Sitemap: http://virusinfo.info/xmlsitemap.php?fn=vbulletin_sitemap_forum_2.xml.gz
Sitemap: http://virusinfo.info/cyber_helper/cron/vd_main.xml
