User-agent: Yandex
Disallow: /?isi=*
Disallow: /*?filter*
Disallow: /*?sortprice*
Disallow: /*?sortname*
Disallow: /?filtersalesChannel*
Disallow: /?sortaverageRating*
Disallow: /registration*
Disallow: /checkout.html?*
Disallow: /?wt_mc=*
Host: www.obi.ru
Sitemap: http://www.obi.ru/sitemap_index.xml
User-Agent: *
Disallow: /decom/api*
Disallow: /decom/shopping-list/
Disallow: /decom/store/change*
Disallow: /decom/compare*
Disallow: /*market_services/$
Disallow: /*mName=
Disallow: /*mCountry=
Disallow: /obi_russia/contactForm*
