User-agent: *
Disallow: /fr/profile
Disallow: /fr/club/not-exist
Disallow: /fr/old-browser
Disallow: /fr/poll/origin
Disallow: /fr/accounts
Disallow: /fr/join
Disallow: /fr/site
Disallow: /fr/facebook/connect
Disallow: /fr/transloadit
Disallow: /fr/password
Disallow: /fr/sent
Disallow: /en/profile
Disallow: /en/club/not-exist
Disallow: /en/old-browser
Disallow: /en/poll/origin
Disallow: /en/accounts
Disallow: /en/join
Disallow: /en/site
Disallow: /en/facebook/connect
Disallow: /en/transloadit
Disallow: /en/password
Disallow: /en/sent
Disallow: /nl/profile
Disallow: /nl/club/not-exist
Disallow: /nl/old-browser
Disallow: /nl/poll/origin
Disallow: /nl/accounts
Disallow: /nl/join
Disallow: /nl/site
Disallow: /nl/facebook/connect
Disallow: /nl/transloadit
Disallow: /nl/password
Disallow: /nl/sent

Sitemap: https://www.sporteasy.net/sitemap.xml
