User-agent: *

Disallow: /vb/calendar.php
Disallow: /vb/attachment.php
Disallow: /vb/subscription.php
Disallow: /vb/payments.php
Disallow: /vb/private.php
Disallow: /vb/sendmessage.php
Disallow: /vb/showgroups.php
Disallow: /vb/reputation.php
Disallow: /vb/report.php
Disallow: /vb/threadrate.php
Disallow: /vb/newthread.php
Disallow: /vb/search.php
Disallow: /vb/newreply.php
Disallow: /vb/login.php
Disallow: /vb/image.php
Disallow: /vb/cron.php
Disallow: /vb/joinrequests.php
Disallow: /vb/usercp.php
Disallow: /vb/printthread.php
Disallow: /vb/editpost.php
Disallow: /vb/profile.php
Disallow: /vb/postings.php
Disallow: /vb/register.php
Disallow: redirector.php

Sitemap: http://www.borsaat.com/vb/sitemap_index.xml.gz
Sitemap: http://www.borsaat.com/vb/sitemap-thread.php
