# robotstxt.org/

User-agent: *
Disallow: /shareplan/ios-client-download/
Disallow: /shareplan/ios-qa/
Disallow: /hwqualification/
Disallow: /assign-license/
Disallow: /ad/
Disallow: /business/mobile/
Disallow: /enterprise/mobile/
Disallow: /maintenance/
Disallow: /facebook/
Disallow: /apps/console-licensing/
Disallow: /business-store/
Disallow: 404/index.html
Disallow: legal/reseller-terms-of-sale/index.html
Disallow: trial/public/international/index.html
Disallow: trial/public/success/index.html
Disallow: trial/download/index.html
Disallow: crashplan/404/index.html
Disallow: shareplan/404/index.html
Disallow: store/login/index.html
Disallow: business/international.html
Disallow: enterprise-store/login.html
Disallow: crashplan/goodbye/index.html
Disallow: crashplan/free/index.html
Disallow: crashplan/family/index.html
Disallow: crashplan/individual/index.html
