User-agent: *
Disallow: /bitrix/
Allow: /bitrix/cache/css/
Allow: /bitrix/css/
Allow: /bitrix/cache/js/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/fonts/
Allow: /bitrix/components/
Allow: /bitrix/tools/
Disallow: /search/
Allow: /search/map.php
Disallow: /news.php/
Disallow: /products/programs.php/
Disallow: /products/programs.php?*/$
Disallow: /forum/forum.php
Disallow: /forum/*?PAGE_NAME=profile_view
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/
Disallow: /content/board/my/
Disallow: /content/links/my/
Allow: /upload/documents/
Allow: /upload/form/
Allow: /upload/forum/
Allow: /upload/iblock/
Allow: /upload/main/
Allow: /upload/marketing/
Allow: /upload/medialibrary/
Allow: /upload/screens/
Disallow: /upload/download/files/*.exe
Disallow: /upload/download/files/*.rpm
Disallow: /upload/download/files/*.deb
Allow: /upload/download/files/
Disallow: /upload/
Allow: /databases/search/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Allow: /databases/raspis/$
Allow: /databases/raspis/index.php$
Disallow: /databases/raspis
Crawl-delay: 2
Host: pbprog.ru
Sitemap: http://pbprog.ru/sitemap.xml
