User-agent: *
Disallow: /*smartmaths
Disallow: /catalogsearch/result/*
Disallow: /catalog/product/view/*
Disallow: /catalog/product/view/id/*
Disallow: *wrap-timer
Disallow: *wrap-raf
Disallow: *wrap-events
Disallow: *wrap-xhr
Disallow: *wrap-function
Disallow: *loader/id
Disallow: *contextual-ee
Disallow: /5426084/mbt-*
Disallow: /OLD-*
Disallow: /catalogsearch/advanced/
Disallow: /wishlist/
Disallow: /mobile/*
Disallow: /customer/account/login/referer/

sitemap: http://www.markedbyteachers.com/sitemap-index.xml.gz
