User-Agent: *
Allow: /

Disallow: /af/
Disallow: /ar/
Disallow: /az/
Disallow: /ca/
Disallow: /cs/
Disallow: /de/
Disallow: /el/
Disallow: /en/
Disallow: /es/
Disallow: /et/
Disallow: /fa/
Disallow: /fi/
Disallow: /fr/
Disallow: /ga/
Disallow: /gl/
Disallow: /gu/
Disallow: /hi/
Disallow: /hmn/
Disallow: /hr/
Disallow: /ht/
Disallow: /hu/
Disallow: /hy/
Disallow: /id/
Disallow: /is/
Disallow: /it/
Disallow: /iw/
Disallow: /ka/
Disallow: /la/
Disallow: /lv/
Disallow: /mt/
Disallow: /pl/
Disallow: /pt/
Disallow: /ro/
Disallow: /sl/
Disallow: /sq/
Disallow: /sv/
Disallow: /sw/
Disallow: /ta/
Disallow: /te/
Disallow: /th/
Disallow: /tl/
Disallow: /be/
Disallow: /bn/
Disallow: /ceb/
Disallow: /cy/
Disallow: /da/
Disallow: /eo/
Disallow: /eu/
Disallow: /lt/
Disallow: /mk/
Disallow: /mr/
Disallow: /ms/
Disallow: /nl/
Disallow: /no/
Disallow: /ru/
Disallow: /sk/
Disallow: /sr/
Disallow: /tr/
Disallow: /uk/
Disallow: /ur/
Disallow: /vi/
Disallow: /yi/
Disallow: /zh-CN/
