User-agent: *
Disallow: /ajax/
Disallow: /approvazione/
Disallow: /autogen/
Disallow: /cache/
Disallow: /common/
Disallow: /core/
Disallow: /*/js/
Disallow: /*/css/
Disallow: /*/scss/
Disallow: /debug/
Disallow: /documentazione/
Disallow: /email/
Disallow: /esempi/
Disallow: /form/
Disallow: /gateway_new/
Disallow: /gestionale/
Disallow: /img_trash/
Disallow: /international/
Disallow: /scheduling/
Disallow: /sys/
Disallow: /test_script/
Disallow: /upload/
Disallow: /uploadfy/
Disallow: /promomail.php
Disallow: /compress.php
Disallow: /sitemap.txt
Disallow: /editoria/
Disallow: /press/
Disallow: /shared/
Disallow: /oops/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.scss$
Disallow: /on-dit-de-nous/
Disallow: /envoi-fichiers/
Disallow: /enregistrez-vous/
Disallow: /espace-perso/
Disallow: /panier/
Disallow: /conditions-dutilisation/
Disallow: /me-desabonner/
Disallow: /reset-password/
Sitemap: https://www.pixartprinting.fr/sitemap.xml
