User-agent: *
Disallow: /para-voce/aparelhos/*
Disallow: /portal/site/PortalConteudo/menuitem
Disallow: /portal/site/PortalConteudo/template.PAGE/menuitem
Disallow: *.swf
Disallow: *.pdf
Disallow: /_staticfiles
Disallow: /Portal_Conteudo/_staticfiles/*
Disallow: /compre-agora
Disallow: /para-empresas/aparelhos
Disallow: /para-empresas/mei-e-profissionais-liberais
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/basico/chamada-em-espera
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/mensagens/msn-mobile-messenger
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/mensagens/tim-foto-mensagem
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/mensagens/tim-e-mail
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/video-conferencia
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/basico/conferencia
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/data-center
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/programa-de-cpe
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/basico/caixa-postal
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/identificador-inteligente41
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/mensagens/tim-torpedo-web
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/basico/identificador-de-chamadas
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/basico/video-chamada
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/ligue-agora
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/agenda-41
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/tele-listas
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/login-e-senha
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/te-ligou
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/facilidades/conta-web
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/basico/siga-me
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/mensagens
Disallow: /para-empresas/grandes-corporacoes/servicos-tim/mensagens/video-mensagem
Disallow: /para-voce/planos/pos-pago/controle-whatsapp
Disallow: /para-voce/planos/pos-pago/liberty-controle-
Disallow: /para-voce/planos/pos-pago/liberty-controle-express
Disallow: /para-voce/planos/pos-pago/fale-sem-marcacao
Disallow: /sobre-a-tim/lojas-elegiveis
Disallow: /busca-google
Disallow: /para-empresas/pequenas-e-medias-empresas/voz/fixo/planos/tim-office-plus-ilimitado
Disallow: /para-voce/home-novo-template
Disallow: /canal-denuncia
Disallow: /para-voce/planos/pos-pago/fale-sem-marcacao
Disallow: /para-voce/planos/pos-pago/liberty-controle-express
Disallow: /para-voce/planos/pos-pago/liberty-controle-
Disallow: /para-voce/planos/pos-pago/controle-whatsapp
Disallow: /sobre-a-tim/lojas-elegiveis
Disallow: /para-empresas/pequenas-e-medias-empresas/voz/fixo/planos/tim-office-plus-ilimitado
Disallow: /canal-denuncia
Disallow: /canal-denuncia/?origin=RI
Disallow: /*/para-voce/internet/ultra-internet-fixa/tim-live
Disallow: /*/para-voce/atendimento/seu-de-verdade/footer-seu-de-verdade
Disallow: /para-voce/atendimento/seu-de-verdade/footer-seu-de-verdade
Disallow: /para-empresas/timchefsclub
Disallow: /homol-para-voce-grito/homologacao-0225a42-para-voce-grito
Disallow: /para-voce/planos/pos-pago/tim-pos/bonus-2gb
Disallow: /para-voce/servicos-tim/tim-ensina
Disallow: /sobre-a-tim/fale-conosco

Allow: /Portal_Conteudo/_staticfiles/dpmFiles/js
Allow: /Portal_Conteudo/_staticfiles/dpmFiles/css
Allow: /Portal_Conteudo/_staticfiles/dpmFiles/img
Allow: /Portal_Conteudo/_staticfiles/dpmFiles/responsivo
Allow: /Portal_Conteudo/_staticfiles/liberty-express-mais/css/libertyExpressMais.css
Allow: /Portal_Conteudo/_staticfiles/liberty-express/inc/js/jquery-1.10.2.min.js
Allow: /Portal_Conteudo/_staticfiles/para-voce/planos/Pre Pago/Infinity-pre-pago/styles.css
Allow: /Portal_Conteudo/_staticfiles/para-voce/img/*

Allow: /Portal_Conteudo/_staticfiles/sitemap.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_atendimento.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_cobertura-e-roaming.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_diversao.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_internet.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_para-empresas.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_planos.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_recarga.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_servicos-tim.xml
Allow: /Portal_Conteudo/_staticfiles/sitemap_perguntas-frequentes.xml

Sitemap: http://www.tim.com.br/Portal_Conteudo/_staticfiles/sitemap.xml
