User-agent: *

Disallow: /agency/careers/job/

Disallow: /news/promotions_detail/title/2009-world-figure-skating
Disallow: /news/promotions_detail/title/2010-swallows-day-parade
Disallow: /news/promotions_detail/title/2010-thunderfest
Disallow: /news/promotions_detail/title/2011_Metrolink_Thanksgiving_Holiday_Service
Disallow: /news/promotions_detail/title/2013_Fiestas_Patrias
Disallow: /news/promotions_detail/title/20anniversary
Disallow: /news/promotions_detail/title/4th-of-july-celebrations
Disallow: /news/promotions_detail/title/9-to-5-the-musical
Disallow: /news/promotions_detail/title/a-chorus-line
Disallow: /news/promotions_detail/title/aint-misbehavin
Disallow: /news/promotions_detail/title/all-star-game
Disallow: /news/promotions_detail/title/Aloha_Friday
Disallow: /news/promotions_detail/title/aloha_friday
Disallow: /news/promotions_detail/title/Amgen_Tour
Disallow: /news/promotions_detail/title/amgen_tour
Disallow: /news/promotions_detail/title/anaheim_ducks_2013_14
Disallow: /news/promotions_detail/title/anaheim-angels
Disallow: /news/promotions_detail/title/anaheim-ducks
Disallow: /news/promotions_detail/title/Angels_Express
Disallow: /news/promotions_detail/title/angels_express_2013
Disallow: /news/promotions_detail/title/Angels_Express_2013
Disallow: /news/promotions_detail/title/Angels_Express_2014
Disallow: /news/promotions_detail/title/Angels_Express_2015
Disallow: /news/promotions_detail/title/Annual_Mariachi_Festival
Disallow: /news/promotions_detail/title/Arclight_Cinemas_Tuesdays_2014
Disallow: /news/promotions_detail/title/ART_Shuttle
Disallow: /news/promotions_detail/title/august-osage-county
Disallow: /news/promotions_detail/title/Auto_Club_400
Disallow: /news/promotions_detail/title/Auto_Club_400_2014
Disallow: /news/promotions_detail/title/auto-club-speedway
Disallow: /news/promotions_detail/title/av_weekends
Disallow: /news/promotions_detail/title/beach
Disallow: /news/promotions_detail/title/bike_to_work
Disallow: /news/promotions_detail/title/Bike_to_Work
Disallow: /news/promotions_detail/title/bike_to_work_week
Disallow: /news/promotions_detail/title/bike_to_work_week_2013
Disallow: /news/promotions_detail/title/bikeshare_metrolink_fullerton
Disallow: /news/promotions_detail/title/Billy_Elliot
Disallow: /news/promotions_detail/title/billy_elliot
Disallow: /news/promotions_detail/title/breeders_cup
Disallow: /news/promotions_detail/title/Breeders_Cup
Disallow: /news/promotions_detail/title/breeders'_cup_2013
Disallow: /news/promotions_detail/title/california-speedway
Disallow: /news/promotions_detail/title/cars_land
Disallow: /news/promotions_detail/title/CBTL
Disallow: /news/promotions_detail/title/chicago
Disallow: /news/promotions_detail/title/Chinatown_Summer_Nights
Disallow: /news/promotions_detail/title/Christmas_and_New_Years_Holiday_Service
Disallow: /news/promotions_detail/title/Christmas_New_Years_Service
Disallow: /news/promotions_detail/title/CicLAvia
Disallow: /news/promotions_detail/title/ciclavia_2013
Disallow: /news/promotions_detail/title/ciclavia_april_6
Disallow: /news/promotions_detail/title/ciclavia_june_2013
Disallow: /news/promotions_detail/title/CicLAvia_October_6_2013
Disallow: /news/promotions_detail/title/CicLAvia_October7
Disallow: /news/promotions_detail/title/cinco_de_mayo
Disallow: /news/promotions_detail/title/Cinco_de_Mayo
Disallow: /news/promotions_detail/title/Cirque_du_Soleil
Disallow: /news/promotions_detail/title/circus-promotion
Disallow: /news/promotions_detail/title/cirque-berzerk
Disallow: /news/promotions_detail/title/citysolve-urban-race
Disallow: /news/promotions_detail/title/cleopatra
Disallow: /news/promotions_detail/title/Cleopatra
Disallow: /news/promotions_detail/title/Congressional_Cup
Disallow: /news/promotions_detail/title/del-mar-train
Disallow: /news/promotions_detail/title/discover_the_arts_in_la
Disallow: /news/promotions_detail/title/Discover_the_Arts_in_LA
Disallow: /news/promotions_detail/title/discover-the-arts-in-la
Disallow: /news/promotions_detail/title/Disney_On_Ice
Disallow: /news/promotions_detail/title/Disney_On_Ice_presents_Disney_Pixars_Toy Story_3
Disallow: /news/promotions_detail/title/disney_on_ice_rockin_ever_after_2014
Disallow: /news/promotions_detail/title/disney-on-ice
Disallow: /news/promotions_detail/title/dodger-late-night-trains
Disallow: /news/promotions_detail/title/dodger-stadium-express
Disallow: /news/promotions_detail/title/Dodger_Stadium_Express
Disallow: /news/promotions_detail/title/dodger_express
Disallow: /news/promotions_detail/title/downtown_on_ice_2014
Disallow: /news/promotions_detail/title/disney_on_ice_lets_celebrate_2015
Disallow: /news/promotions_detail/title/Dragons
Disallow: /news/promotions_detail/title/DRALION
Disallow: /news/promotions_detail/title/dreamgirls
Disallow: /news/promotions_detail/title/Ducks_Express_2013
Disallow: /news/promotions_detail/title/Dump_the_Pump
Disallow: /news/promotions_detail/title/dump_the_pump_2013
Disallow: /news/promotions_detail/title/Earth_day_2013
Disallow: /news/promotions_detail/title/Eco_Expo
Disallow: /news/promotions_detail/title/festival_of_the_books
Disallow: /news/promotions_detail/title/festival_of_the_whales_2013
Disallow: /news/promotions_detail/title/Festival_of_the_Whales_2014
Disallow: /news/promotions_detail/title/Festival_of_Whales
Disallow: /news/promotions_detail/title/fiesta_broadway_2013
Disallow: /news/promotions_detail/title/fiesta_patrias
Disallow: /news/promotions_detail/title/Fiesta_Patrias
Disallow: /news/promotions_detail/title/fiestas-patrias
Disallow: /news/promotions_detail/title/freeway_alert_5_freeway
Disallow: /news/promotions_detail/title/freeway_alert_sun_valley
Disallow: /news/promotions_detail/title/Getting_to_the_2012_Rose_Parade_Rose_Bowl_Game_on_Metrolink_Ride_2_for_1
Disallow: /news/promotions_detail/title/grammy-museum
Disallow: /news/promotions_detail/title/grand_park
Disallow: /news/promotions_detail/title/Grandpark_Block_Party
Disallow: /news/promotions_detail/title/hair
Disallow: /news/promotions_detail/title/harbor_days
Disallow: /news/promotions_detail/title/high-school-musical
Disallow: /news/promotions_detail/title/holiday_ice_rink_pershing_square_2014
Disallow: /news/promotions_detail/title/Holiday_Toy_Express_2012
Disallow: /news/promotions_detail/title/home-show
Disallow: /news/promotions_detail/title/how-the-grinch-stole-christmas
Disallow: /news/promotions_detail/title/Independence_Day_2013
Disallow: /news/promotions_detail/title/in-the-heights
Disallow: /news/promotions_detail/title/IRIS
Disallow: /news/promotions_detail/title/jam_session
Disallow: /news/promotions_detail/title/Jekyll_and_Hyde_Valentines_Day_Special
Disallow: /news/promotions_detail/title/jetblue
Disallow: /news/promotions_detail/title/jules-verne-film-festival
Disallow: /news/promotions_detail/title/July_4_Holiday_2012
Disallow: /news/promotions_detail/title/Kings_vs_Ducks
Disallow: /news/promotions_detail/title/kings_vs_ducks
Disallow: /news/promotions_detail/title/LA_Auto_Show
Disallow: /news/promotions_detail/title/LA_Kings_Parade
Disallow: /news/promotions_detail/title/la_kings_2013
Disallow: /news/promotions_detail/title/la_kings_2014
