User-agent: *
Disallow: /page/login
Disallow: /search
Disallow: /currents/search
Disallow: /news/search
Disallow: /account
Disallow: /authentication
Disallow: /email_preferences
Disallow: /instablog/tag
Disallow: /submissions
Disallow: /mone
Disallow: /form
Disallow: /instablogs/symbol
Disallow: /articles/symbol
Disallow: /stocktalk/symbol
Disallow: /iphone_data/check_update
Disallow: /most-active/*page=*
Disallow: /symbol/*/twitter
Disallow: /pr/
Disallow: /social/
Disallow: /6001/
Disallow: /sloth_files/

Sitemap: http://seekingalpha.com/sitemap_index.xml
Sitemap: http://seekingalpha.com/sitemap_news.xml
