User-agent: *

# Disallow: /system/

Sitemap: http://www.perfil.com/sitemap-2006.xml
Sitemap: http://www.perfil.com/sitemap-2007.xml
Sitemap: http://www.perfil.com/sitemap-2008.xml
Sitemap: http://www.perfil.com/sitemap-2009.xml
Sitemap: http://www.perfil.com/sitemap-2010.xml
Sitemap: http://www.perfil.com/sitemap-2011.xml
Sitemap: http://www.perfil.com/sitemap-2012.xml
Sitemap: http://www.perfil.com/sitemap-2013.xml
Sitemap: http://www.perfil.com/sitemap-2014.xml
Sitemap: http://www.perfil.com/sitemap-2015.xml
Sitemap: http://www.perfil.com/google-news-sitemap.xml

Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2006.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2007.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2008.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2009.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2010.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2011.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2012.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2013.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2014.xml
Sitemap: http://www.perfil.com/mobile/sitemaps/sitemap-2015.xml
