User-agent: *

Sitemap: https://spritted.com/sitemaps/sitemap_en.xml
Sitemap: https://spritted.com/sitemaps/sitemap_es.xml
Sitemap: https://spritted.com/sitemaps/sitemap_ru.xml
Sitemap: https://spritted.com/sitemaps/sitemap_de.xml
Sitemap: https://spritted.com/sitemaps/sitemap_fr.xml
Sitemap: https://spritted.com/sitemaps/sitemap_ja.xml
Sitemap: https://spritted.com/sitemaps/sitemap_it.xml
Sitemap: https://spritted.com/sitemaps/sitemap_pt.xml
Sitemap: https://spritted.com/sitemaps/sitemap_cs.xml
Sitemap: https://spritted.com/sitemaps/sitemap_pl.xml
Sitemap: https://spritted.com/sitemaps/sitemap_tr.xml

Allow: /
