User-agent: Mediapartners-Google
Disallow:
User-Agent: *
Disallow: /adingo/
Disallow: /antenna/
Disallow: /au/
Disallow: /commentator/
Disallow: /culation/
Disallow: /excite/
Disallow: /gree/
Disallow: /lightbox/
Disallow: /livedoor2/
Disallow: /mailform/
Disallow: /media_guide/
Disallow: /mixi/
Disallow: /msn/
Disallow: /mt/
Disallow: /my_first_blog/
Disallow: /newzia_connect/
Disallow: /parts/
Disallow: /test/
Allow: /mt/mt-search

Sitemap: http://biz-journal.jp/sitemap.xml
Sitemap: http://biz-journal.jp/i/sitemap.xml
Sitemap: http://biz-journal.jp/i/google_news.xml
Sitemap: http://biz-journal.jp/google_news.xml
sitemap: http://biz-journal.jp/urllist.txt
sitemap: http://biz-journal.jp/urllist_entry1.txt
sitemap: http://biz-journal.jp/urllist_entry2.txt
sitemap: http://biz-journal.jp/urllist_tag1.txt
sitemap: http://biz-journal.jp/urllist_tag2.txt
