User-Agent:*
Allow: /
Disallow: /includes/itinerary/*
Disallow: */?reinit_app=1*
Disallow: *reinit_app=1*
Disallow: /includes/analytics/*
Disallow: /includes/api/*
Disallow: /includes/callCenter/*
Disallow: /includes/captcha/*
Disallow: /includes/cfcs/*
Disallow: /includes/cms/*
Disallow: /includes/contactform/*
Disallow: /includes/content/*
Disallow: /includes/contests/*
Disallow: /includes/docs/*
Disallow: /includes/enewsletter/*
Disallow: /includes/flash/*
Disallow: /includes/forms/*
Disallow: /includes/headerimages/*
Disallow: /includes/itinerary/*
Disallow: /includes/java/*
Disallow: /includes/languages/*
Disallow: /includes/lookup/*
Disallow: /includes/media/*
Disallow: /includes/phototour/*
Disallow: /includes/podcasts/*
Disallow: /includes/redirects/*
Disallow: /includes/RFP/*
Disallow: /includes/sched/*
Disallow: /includes/ServiceRFP/*
Disallow: /includes/socialmedia/*
Disallow: /includes/SVDEV/*
Disallow: /includes/tooltips/*
Disallow: /includes/video/*
Disallow: /includes/vpk/*
Disallow: /includes/banners/*
Disallow: /includes/cftags/*
Disallow: /includes/sIFR/*
Disallow: /highlights/*
Disallow: /common/*
Disallow: /ktm/*
Disallow: /resources/*
Disallow: /assets/*
Disallow: /includeFiles/*
Disallow: /search/*
Disallow: *&lang=*
Disallow: *?lang=*
Disallow: /mytrip/app/*
Disallow: /debug/*
Disallow: /*/iphone/$
Disallow: /*/iphone$
Disallow: /*/mobile/$
Disallow: /*/mobile$
Disallow: /*/mobi/$
Disallow: /*/mobi$
Disallow: /*/m/$
Disallow: /*/m$
Sitemap: http://www.lasvegas.com/sitemap.xml
