User-agent: *
Disallow: /en/404/
Disallow: /en/500/
Disallow: /en/about-aion/
Allow: /en/about-aion/index.php
Disallow: /en/new-players-guide/
Allow: /en/new-players-guide/index.php
Disallow: /en/forum-highlights/
Disallow: /en/forum_highlights/
Disallow: /en/front-page/
Disallow: /en/front_page/
Disallow: /en/game-guide-featured-article/
Disallow: /en/game_guide_featured_article/
Disallow: /en/header-footer/
Disallow: /en/includes/
Disallow: /en/media-file-list.php
Disallow: /en/myaion/includes/
Disallow: /en/store/
Allow: /en/store/index.php
Allow: /en/store/account-services/index.php
Allow: /en/store/account-services/shadow-court-archives/
Allow: /en/store/cube/
Allow: /en/store/ncoin/
Allow: /en/store/refer-a-friend/
Allow: /en/store/support-services/
