User-agent: * 
Allow: /freedom/
Allow: /_javascript/
Disallow: /_images/
Disallow: /_flash/
Disallow: /ecom/ola/
Disallow: /webtrends/
Disallow: /swf/
Disallow: /images/
Disallow: /media/
Disallow: /freedomcard/index.html
Disallow: /freedomcard/what-happens-next.html
Disallow: /freedomcard/freedom-partners.html
Disallow: /freedomcard/earn-more-points.html
Disallow: /freedomcard/more-benefits.html
Disallow: /freedomcard/faqs.html
Disallow: /freedomcard/keep-up-to-date.html
Disallow: https://
Disallow: /cs/ContentServer?c=Page_C&childpagename=BarclaycardPersonal%2FBCPLayout&pagename=BCPWrapper&cid=1306415292235
Disallow: /business/rosemary-goodwin/testimonial
Disallow: /business/contact-us-ol
Disallow: /business/making-payments/sepa-test
Disallow: /business/marco-tripoli/testimonial
Disallow: /business/register-for-online-services
Disallow: /business/insurance_changes_overlay
Disallow: /business/existing-customers/card-terminals-hints-and-tips/card-swipe-transaction-flow
Disallow: /balance-transfer-application
Disallow: /business/zero-percent-application
Disallow: /business/cashback-application
Disallow: /business/existing-customers/card-terminals-hints-and-tips/contactless-payments-transaction-flow
Disallow: /business/making-payments/affordability-overlay-page
Disallow: /business/existing-customers/card-terminals-hints-and-tips/card-insert-transaction-flow
Disallow: /business/making-payments/business-credit-cards/we-re-here-to-help
Disallow: /business/accepting-payments/card-terminals/desktop-terminal/apply
Disallow: /business/portable-terminal-apply-overlay
Disallow: /business/mobile-terminal-apply-overlay
Disallow: /business/accepting-payments/website-payments/getting-started-with-website-payments/video-back-office
Disallow: /business/accepting-payments/website-payments/getting-started-with-website-payments/video-see-how-it-
Disallow: /business/accepting-payments/website-payments/getting-started-with-website-payments/video-introductio
Disallow: /business/accepting-payments/website-payments/getting-started-with-website-payments/video-optional
Disallow: /business/accepting-payments/payments-by-phone/switching-website-payment-providers/apply
Disallow: /business/accepting-payments/bin-range
Disallow: /business/accepting-payments/payment-security/pci-dss-compliance/videos
Disallow: /business/making-payments/business-payment-solutions/barclaycard-precisionpay-solutions/barclaycard-precisionpay/demo
Disallow: /business/existing-customers/barclaycard-anywhere/introduction-demonstration-overlay-video
Disallow: /business/making-payments/business-payment-solutions/barclaycard-precisionpay-solutions/payables/demo
Disallow: /business/accepting-payments/corporate-services/utilities-telecoms-pos-systems/account-updater-service
Sitemap: http://www.barclaycard.co.uk/sitemap.xml
