User-agent: *
Disallow: *ProductOnlyPrintView
Disallow: *QuickView
Disallow: *XDisplayAcctListCmd
Disallow: *LogonForm
Disallow: *webapp
Disallow: *CreditLandingView
Disallow: *OrderItemDisplay
Disallow: *OrderCalculate
Disallow: *SearchResultsView
Disallow: *BundlePrintView
Disallow: *ProductDisplayEnlargeView
Disallow: *ProductDisplayZoomView
Disallow: *CategoryProductsView
Disallow: *?reviews
Disallow: *SterlingSearch
Disallow: *PrintRecentlyViewedView
Disallow: *BuildYourCharmedMemoriesView
Disallow: *PackagePrintView
Disallow: *krypto
Disallow: *categoryProductsAll
Allow: /sitemap

Sitemap: http://www.kay.com/kay.xml
