User-agent: *
Sitemap: http://www.harveynorman.com.au/sitemap.xml
Disallow: /sendtofriend/form/*
Disallow: /checkout/cart/add/
Disallow: /checkout/cart/
Disallow: /store/index/selector/
Disallow: /customer/account/login/
Disallow: /customer/account/create/
Disallow: /catalog/product_compare/add/product/
Disallow: /wishlist/index/add/product/
Disallow: /(?:[_]|price=\d*-\d*|order=name|mode=list)/
Disallow: /*/~/.*
Disallow: /applybuy/apply/modal/
Disallow: /applybuy/apply/terms/id/
Disallow: /forms/product/rate/
Disallow: /more-info/sms-security-code/modal/
Disallow: /privacy-policy/generic-publications/
