User-agent: *
Disallow: 
Sitemap: https://www.houselogic.com/sitemap.xml
Sitemap: https://www.houselogic.com/sitemap-articles.xml
Sitemap: https://www.houselogic.com/sitemap-layout.xml
Sitemap: https://www.houselogic.com/sitemap-spotlights.xml
Sitemap: https://www.houselogic.com/sitemap-videos.xml
Sitemap: https://www.houselogic.com/sitemap-galleries.xml
Sitemap: https://www.houselogic.com/sitemap-general.xml
Sitemap: https://www.houselogic.com/sitemap-categories.xml
Sitemap: https://www.houselogic.com/static/old-sitemaps/sitemap_section_articles_generated_old.xml
Sitemap: https://www.houselogic.com/static/old-sitemaps/sitemap_section_authors_generated_old.xml
Sitemap: https://www.houselogic.com/static/old-sitemaps/sitemap_section_categories_generated_old.xml
Sitemap: https://www.houselogic.com/static/old-sitemaps/sitemap_section_general_generated_old.xml
Sitemap: https://www.houselogic.com/static/old-sitemaps/sitemap_section_layout_generated_old.xml
Sitemap: https://www.houselogic.com/static/old-sitemaps/sitemap_section_video_generated_old.xml
