User-agent: *
Disallow: /banner/
Disallow: /featurd-products/
Disallow: /film-reviews/
Disallow: /home-slider/
Disallow: /learning-programs/
Disallow: /sidebar/
Disallow: /wholesale/
Disallow: /products/
Disallow: /downloads/
Disallow: /downloads
Disallow: /Food_Matters_Mastery/
Disallow: /books/
Disallow: /combo/
Disallow: /dvd/
Disallow: /ebook/
Disallow: /fm-hfc/
Disallow: /food-matters-dvd-and-combo/
Disallow: /online-products/
Disallow: /2012fmscreening/
Disallow: /electronic-products/
Disallow: /downloads/
Disallow: /content/affiliates
Disallow: /content/login
Disallow: /LogOutProcess.aspx
Disallow: /_literature_92392/Recipe_book_Sneak_Peek
Disallow: /admin/
Disallow: /content/e-book-download
Disallow: /_webapp/
Disallow: /ebook
Disallow: /dvd
Disallow: /combo
Disallow: /books
Disallow: /wholesale
Disallow: /app/
Disallow: /app
Disallow: /downloads/Food_Matters_Detox_and_Rejuvenation_Guide_April_2010.pdf
Disallow: /FM-Green-Juice-Challenge.pdf
Disallow: /metabolism-boost
Disallow: /sustained-energy
Disallow: /rejuvenating-superfoods
Disallow: /LiteratureRetrieve.aspx
Disallow: /LiteratureRetrieve
Disallow: /LiteratureRetrieve.aspx?ID=33585
Disallow: /screening-event-bonuses2
Disallow: /articles-1/are-you-getting-enough-protein
Disallow: /foodmatters/
Disallow: /foodmatters/thank-you-for-joining-food-matters
Disallow: /downloads/xjuk9la.htm
Disallow: /newsletter-2013/a-chocolate-or-two-could-be-good-for-you
Disallow: /watch/
Disallow: /juicers
Disallow: /all-fm-products-juicers
