# All robots will spider the domain
User-agent: *
Disallow: /ajax/
Disallow: /BasketDisplay.aspx
Disallow: /FriendOfWiggle.aspx
Disallow: /friend/
Disallow: /?s=
Disallow: /?s=*
Disallow: *&referid=*
Disallow: *&Referid=*
Disallow: *&REFERID=*
Disallow: *&ReferID=*
Disallow: *&referID=*
Disallow: /?referid=
Disallow: /?Referid=
Disallow: /?REFERID=
Disallow: /?ReferID=
Disallow: /?referID=
Disallow: *&ris*
Disallow: /?ris
Disallow: /basket/
Disallow: /fr/mens/
Disallow: /fr/ladies/


# Sitemaps Index
Sitemap: http://s.wiggle.co.uk/sitemaps/site_map_index.xml
