User-Agent: *
Disallow: /search
Disallow: /ui/books-ui
Disallow: /ui/lessons-ui
Disallow: /video/lessons-video
Disallow: /typography/books-typography
Disallow: /typography/lessons-typography
Disallow: /design/books-design
Disallow: /design/lessons-design
Disallow: /infographics/lessons-infographic
Disallow: /infographics/books-infographic
Disallow: /infographics/video-infographic
Disallow: /photography/lessons-photo
Disallow: /closed_access
Disallow: /*?s*
Disallow: /*?e*
Disallow: /closed
Disallow: /*?attachment_id*
Disallow: /profile
Disallow: /people
Disallow: /newsletters
Disallow: /tag
Disallow: /page
Disallow: /rss
Disallow: *?attachment_id=
Disallow: *?attachment
Disallow: */feed
Disallow: /xmlrpc.php

Host: https://infogra.ru
Sitemap: https://infogra.ru/sitemap.xml

User-agent: wprocketbot
Allow: /
