User-agent: *
Disallow: /backoffice/
Disallow: /bannerpages/
Disallow: /_backup/
Disallow: /_corporate_queries/
Disallow: /_GAM/
Disallow: /_social_queries/
Disallow: /ajax/
Disallow: /backup-master/
Disallow: /data1/
Disallow: /developers/
Disallow: /fb/json.html
Disallow: /fb/index.html
Disallow: /newsletter/
Disallow: /test/
Disallow: /competition-game.aspx
Disallow: /competition-league.aspx
Disallow: /competition-profile.aspx
Disallow: /competition.aspx
Disallow: /Search.aspx
