User-agent: *
Sitemap: http://www.wangyanpiano.com/sitemap.xml
Disallow: /newweb/
Disallow: /gb/
Disallow: /oldweb/
Disallow: /bbs/api/
Disallow: /bbs/data/
Disallow: /bbs/source/
Disallow: /bbs/install/
Disallow: /bbs/template/
Disallow: /bbs/config/
Disallow: /bbs/uc_client/
Disallow: /bbs/uc_server/
Disallow: /bbs/static/
Disallow: /bbs/admin.php
Disallow: /bbs/search.php
Disallow: /bbs/member.php
Disallow: /bbs/api.php
Disallow: /bbs/misc.php
Disallow: /bbs/home.php?mod=spacecp*
Disallow: /bbs/userapp.php?mod=app&*
Disallow: /bbs/*?mod=misc*
Disallow: /bbs/*?mod=attachment*
Disallow: /bbs/member-*
Disallow: /bbs/forum-redirect-*
Disallow: /bbs/forum-post-*
Disallow: /bbs/home-spacecp-*
Disallow: /bbs/userapp-app-*
Disallow: /bbs/*-misc-*
Disallow: /bbs/*-attachment-*
Disallow: /bbs/search-search-adv-yes.html
Disallow: /bbs/space-username-*
Disallow: /bbs/forum.php?gid=
Disallow: /bbs/home.php?mod=space&username=
Disallow: /bbs/forum.php?showoldetails=
Disallow: /bbs/home-space-do-friend-view-online-type-member.html
Disallow: /bbs/space-uid-*
Disallow: /bbs/search.php$
Disallow: /bbs/forum-forumdisplay-fid-*
Disallow: /bbs/forum-viewthread-tid-*-page-*-authorid-*.html
Disallow: /bbs/forum-viewthread-tid-*-extra-page%3D-ordertype-*.html
Disallow: /bbs/forum-viewthread-action-printable-tid-*.html
Disallow: /bbs/home-space-uid-*
Disallow: /bbs/?*
Disallow: /bbs/portal.php
Disallow: /bbs/forum.php?mod=*
Disallow: /bbs/forum.php?fid=*
Disallow: /bbs/forum-viewthread-tid-*-highlight.html
Disallow: /?*

