User-agent: *

Disallow: /cart/
Disallow: /checkout/
Disallow: /coupons
Disallow: /myaccount
Disallow: /help
Disallow: /instantestimator/
Disallow: /Water-Testing
Disallow: /Parts-Finder
Disallow: /partsfinder/
Disallow: /browse
Disallow: /sale
Disallow: /catalogRequest
Disallow: /instantestimator/
Disallow: /pool/
Disallow: /_/
Disallow: /spacovers/
Disallow: /filterCartridges/
Disallow: /list/
Disallow: /unsubscribe
Disallow: /about-us
Disallow: /affiliates
Disallow: /employment
Disallow: /help-difference
Disallow: /helpFindingDimensions
Disallow: /help-measuringforms
Disallow: /Instant-Estimate
Disallow: /one-day-delivery
Disallow: /one-day-delivery/
Disallow: /Pool-Builder
Disallow: /privacy-security
Disallow: /Spa-Covers
Disallow: /terms-condition
Disallow: /visit-our-outlet-store
Disallow: /c/solar-blankets
Allow: /c/solar-blankets-reels
Disallow: /c/spa-covers
Disallow: /c/motors-and-motor-parts
Disallow: /c/chlorinator-parts
Disallow: /c/cleaner-parts
Disallow: /c/control-system-parts
Disallow: /c/deck-equipment-parts
Disallow: /c/filter-parts
Disallow: /c/heater-parts
Disallow: /c/in-floor-cleaner-parts
Disallow: /c/ladder-and-handrail-parts
Disallow: /c/lighting-parts
Disallow: /c/plumbing-parts
Disallow: /c/pre-owned
Disallow: /c/pump-parts
Disallow: /c/salt-system-parts
Disallow: /c/skimmer-parts
Disallow: /c/spa-and-hot-tub-parts
Disallow: /c/timer-parts
Disallow: /c/valve-parts
Disallow: /c/spa-parts

Sitemap: http://www.intheswim.com/sitemap.xml
