User-agent: *
Disallow: /public/galeria/eksperci/
Disallow: /platnosc-negatywna
Disallow: /wznowienie-platnosci
Disallow: /schowek
Disallow: /podsumowanie-oferty
Disallow: /platnosc-pozytywna
Disallow: /platnosc
Disallow: /dane-osobowe
Disallow: /potwierdzenie
Disallow: /blad404
Disallow: /xml
Disallow: /oferty-alternatywne
Disallow: /rezerwacja-oferty
Disallow: /formularz-doplat
Disallow: /ajax
Disallow: /tui-alert/potwierdzenie
Disallow: /tui-alert/wypis
Disallow: /tools
Disallow: /kod-rabat
Allow: /
