User-agent: *
Disallow: /*sort=
Disallow: /*filter=
Disallow: /*?page=
Disallow: /*?q=
Disallow: /*?cont=
Disallow: /*?visit_month=
Disallow: /*?code=
Disallow: /*?test
Disallow: /*?test=
Disallow: /*utm_source=
Disallow: /*fb_action_ids=
Disallow: /*?new_review=yes
Disallow: /*/widgets/
Disallow: /*catalog_shelf_company*xml
Disallow: /news/print/
Disallow: /feeds/
Disallow: /social/search/
Disallow: /forum/search/
Disallow: /country/search/
Disallow: /tradearea/search/
Disallow: /business/
Disallow: /redesign/business/
Disallow: /baner/
Disallow: /*/add_review/
Disallow: /*/add_photo/
Disallow: /*/add_attr/
Disallow: /*/add_rest/
Disallow: /_munin_/*
Disallow: /new_design/*
Disallow: /*/all_country_attraction/new/
Host: https://www.tourprom.ru

