User-agent: *
Disallow: /cgi-bin/
Disallow: /forward.php
Disallow: /search2.php
Disallow: /search.php
Disallow: /news_prev.php
Disallow: /article_prev.php
Disallow: /captcha.php
Disallow: /reprint.php
Disallow: /index
Disallow: /home/
Disallow: /forum2/post- 
Disallow: /forum2/updates-topic.html
Disallow: /forum2/stop-updates-topic.html
Disallow: /forum2/ptopic
Disallow: /forum2/ntopic
Disallow: /forum2/posting.php
Disallow: /forum2/viewonline.php
Disallow: /forum2/viewforum.php
Disallow: /forum2/viewtopic.php
Disallow: /forum2/profile.php
Disallow: /forum2/privmsg.php
Disallow: /forum2/login.php
Disallow: /forum2/reputation.php
Disallow: /statistics/
Disallow: /ostatistics/
Disallow: /r/
Disallow: /forum2/about9879.html
Host: oborot.ru
