# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-Agent: trendictionbot
Disallow: /

User-Agent: Sogou web spider
Disallow: /

User-agent: *
Disallow: /przejdz-do-sklepu/*
Disallow: /przejdz-do-sklepu2/*
Disallow: /mobile/przejdz-do-sklepu/*
Disallow: /zdjecie-uzytkownika/
Disallow: /stylizacje/hashtag/

Disallow: /ir-para-loja/*
Disallow: /ir-para-loja2/*
Disallow: /mobile/ir-para-loja/*
Disallow: /user-photo/
Disallow: /looks/hashtag/
