User-agent: *

Allow: /
Disallow: /resources/
Disallow: /rewrite/
Disallow: /basic/
Disallow: /SearchFlightsAction.do
Disallow: /flights/flightResults.html
Disallow: /flights/flightOrder.html
Disallow: /flights/flightConfirmation.html
Disallow: /SearchPackage.do
Disallow: /packages/packageResults.html
Disallow: /packages/packageOrder.html
Disallow: /packages/packageConfirmation.html
Disallow: /SearchFlyDrive.do
Disallow: /flyDrive/flyDriveResults.html
Disallow: /flyDrive/flyDriveOrder.html
Disallow: /flyDrive/flyDriveConfirmation.html
Disallow: /searchGeneralHotel.do
Disallow: /hotels/hotelOrder.html
Disallow: /hotels/hotelConfirmation.html
Disallow: /SearchOrgTour.do
Disallow: /orgTours/orgTourOrder.html
Disallow: /orgTours/orgTourConfirmation.html
Disallow: /orderPayment.html
Disallow: /clients/hadanisite/
