User-agent: *
Disallow: /admin/
Disallow: /admin_design/
Disallow: /api/
Disallow: /cathlephp/
Disallow: /component/
Disallow: /mailing/
Disallow: /mobile/
Disallow: /renewal/
Disallow: /sms/
Disallow: /taxapi/
Disallow: /webftp/
Disallow: /webftp1/
Disallow: /weblog/
Disallow: /weblog2/
Disallow: /xmlrpc/
Disallow: /html/board/
Disallow: /html/counter/
Disallow: /html/customer/
Disallow: /html/data/
Disallow: /html/ext_module/
Disallow: /html/homepage_board/
Disallow: /html/include/
Disallow: /html/login/
Disallow: /html/mail/
Disallow: /html/member/
Disallow: /html/mypage/
Disallow: /html/mypage2/
Disallow: /html/mypage3/
Disallow: /html/order/
Disallow: /html/proxy/
Disallow: /html/test/
