User-agent: *
Disallow: /NotHumanRequest.aspx
Disallow: /EnsureHumanRequest.aspx
Disallow: /cgi-bin/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_script/
Disallow: /_vti_txt/
Disallow: /_vti_cnf/
Disallow: /_private/
Disallow: /swf/
Disallow: /bin/
Disallow: /obj/
Disallow: /js/
Disallow: /ajax/
Disallow: /redirect.ashx?
Disallow: /new-*Scarsdale*
Disallow: /new-*Scarborough*
Disallow: /ListingDetail/SellerInfo.aspx
Disallow: /ListingDetail/ContactDealer.aspx
Sitemap: http://www.leasetrader.com/sitemap.xml.gz
