User-agent: *
Disallow: /cx/wdsibe/IBEFacade
Disallow: /icheckin2/
Disallow: /mobile/
Disallow: /cx/*json$
Disallow: /cx/en_AE/*cm_sp
Disallow: /cx/en_BH/*cm_sp
Disallow: /cx/en_CA/*cm_sp
Disallow: /cx/en_CN/*cm_sp
Disallow: /cx/en_DK/*cm_sp
Disallow: /cx/en_GB/*cm_sp
Disallow: /cx/en_GZ/*cm_sp
Disallow: /cx/en_HK/*cm_sp
Disallow: /cx/en_IE/*cm_sp
Disallow: /cx/en_ID/*cm_sp
Disallow: /cx/en_IN/*cm_sp
Disallow: /cx/en_JP/*cm_sp
Disallow: /cx/en_QA/*cm_sp
Disallow: /cx/en_KR/*cm_sp
Disallow: /cx/en_LK/*cm_sp
Disallow: /cx/en_MY/*cm_sp
Disallow: /cx/en_NZ/*cm_sp
Disallow: /cx/en_PH/*cm_sp
Disallow: /cx/en_PK/*cm_sp
Disallow: /cx/en_SA/*cm_sp
Disallow: /cx/en_SG/*cm_sp
Disallow: /cx/en_TH/*cm_sp
Disallow: /cx/en_TW/*cm_sp
Disallow: /cx/en_US/*cm_sp
Disallow: /cx/en_VN/*cm_sp
Disallow: /cx/en_ZA/*cm_sp
Disallow: /cx/zh_HK/*cm_sp
Disallow: /cx/zh_TW/*cm_sp
Disallow: /cx/sc_CN/*cm_sp
Disallow: /cx/sc_GZ/*cm_sp
Disallow: /cx/de_DE/*cm_sp
Disallow: /cx/fr_FR/*cm_sp
Disallow: /cx/it_IT/*cm_sp
Disallow: /cx/ja_JP/*cm_sp
Disallow: /cx/ko_KR/*cm_sp
Disallow: /cx/nl_NL/*cm_sp
Disallow: /cx/ru_RU/*cm_sp
Disallow: /cx/th_TH/*cm_sp
Disallow: /cx/*/about-us/press-room/press-release/2000.html
Disallow: /cx/*/about-us/press-room/press-release/2001.html
Disallow: /cx/*/about-us/press-room/press-release/2002.html
Disallow: /cx/*/about-us/press-room/press-release/2003.html
Disallow: /cx/*/about-us/press-room/press-release/2004.html
Disallow: /cx/*/about-us/press-room/press-release/2005.html
Disallow: /cx/*/about-us/press-room/press-release/2006.html
Disallow: /cx/*/about-us/press-room/press-release/2007.html
Disallow: /cx/*/about-us/press-room/press-release/2008.html
Disallow: /cx/*/about-us/press-room/press-release/2009.html
Disallow: /cx/*/about-us/press-room/press-release/2010.html
Disallow: /cx/*/about-us/press-room/press-release/2011.html
Disallow: /cx/*/about-us/press-room/press-release/2012.html
Disallow: /cx/*/about-us/press-room/press-release/2013.html
Disallow: /cx/*/about-us/press-room/press-release/2014.html
Disallow: /cx/*/about-us/press-room/press-release/2015.html
Disallow: /cx/*/about-us/press-room/press-release/press-release-search-result.html
